Group;Species;Organ;Rep;Label;Timestamp;Hours;Branch;MPa;CumulHits;CumulPercent
1;dpap;stem;1;dpap.1s;10.12.2012 14:00;0.15;4055;-0.78;2;0.47
1;dpap;stem;1;dpap.1s;10.12.2012 15:13;1.36;4055;-2.15;178;42.18
1;dpap;stem;1;dpap.1s;10.12.2012 18:01;4.16;4055;-2.6;422;100
1;dpap;stem;1;dpap.1s;11.12.2012 00:01;10.16;4055;-3.24;422;100
1;dpap;stem;1;dpap.1s;11.12.2012 06:16;16.41;4055;-4.1;422;100
1;dpap;stem;1;dpap.1s;11.12.2012 11:04;21.21;4055;-3.5;422;100
1;dpap;stem;1;dpap.1s;11.12.2012 17:41;27.82;4055;-5;422;100
1;dpap;stem;1;dpap.1s;12.12.2012 14:57;49.09;4055;-12;422;100
1;dpap;stem;2;dpap.2s;10.12.2012 14:00;0.15;4050;-0.18;0;0
1;dpap;stem;2;dpap.2s;10.12.2012 15:13;1.36;4050;-0.47;24;0.57
1;dpap;stem;2;dpap.2s;10.12.2012 18:01;4.16;4050;-1.8;2835;67.47
1;dpap;stem;2;dpap.2s;11.12.2012 00:01;10.16;4050;-2.32;4150;98.76
1;dpap;stem;2;dpap.2s;11.12.2012 06:16;16.41;4050;-2.5;4202;100
1;dpap;stem;2;dpap.2s;11.12.2012 11:04;21.21;4050;-2.78;4202;100
1;dpap;stem;2;dpap.2s;11.12.2012 17:41;27.82;4050;-2.8;4202;100
1;dpap;stem;2;dpap.2s;12.12.2012 14:57;49.09;4050;-3.4;4202;100
1;dpap;stem;2;dpap.2s;12.12.2012 21:01;55.16;4050;-3.91;4202;100
1;dpap;stem;2;dpap.2s;13.12.2012 06:44;64.88;4050;-4.38;4202;100
1;dpap;stem;2;dpap.2s;13.12.2012 12:16;70.41;4050;-5.27;4202;100
1;dpap;stem;3;dpap.3s;17.12.2012 14:03;0.29;7032;-1.16;148;5.8
1;dpap;stem;3;dpap.3s;17.12.2012 15:04;1.31;7032;-2.22;1206;47.26
1;dpap;stem;3;dpap.3s;17.12.2012 16:22;2.61;7032;-2.41;2552;100
1;dpap;stem;3;dpap.3s;17.12.2012 23:50;10.07;7032;-3.43;2552;100
1;dpap;stem;3;dpap.3s;18.12.2012 10:06;20.34;7032;-4.79;2552;100
1;dpap;stem;3;dpap.3s;18.12.2012 13:36;23.84;7032;-6;2552;100
2;egran;stem;1;egran.1s;14.12.2012 08:40;0;1002;-0.17;0;0
2;egran;stem;1;egran.1s;14.12.2012 09:59;1.32;1002;-0.62;38;0.26
